Time [ms], Neuron ID
3562558,183
3562558,508
3562560,42
3562560,326
3562560,324
3562560,552
3562561,722
3562563,451
3562563,549
3562563,647
3562564,337
3562564,591
3562565,409
3562565,628
3562566,428
3562566,427
3562567,268
3562567,543
3562567,556
3562568,547
3562570,102
3562570,367
3562571,376
3562571,643
3562572,304
3562572,322
3562573,118
3562573,204
3562573,499
3562573,490
3562574,284
3562574,357
3562574,412
3562574,674
3562575,178
3562575,398
3562575,459
3562575,646
3562576,332
3562577,222
3562577,336
3562577,653
3562577,784
3562578,449
3562578,777
3562579,719
3562580,112
3562580,149
3562580,217
3562580,441
3562580,417
3562580,597
3562581,253
3562581,564
3562581,621
3562581,693
3562582,264
3562583,391
3562583,609
3562584,333
3562584,489
3562584,585
3562584,711
3562585,95
3562586,43
3562586,103
3562586,188
3562586,533
3562586,792
3562587,562
3562587,602
3562588,450
3562589,728
3562590,249
3562590,501
3562591,505
3562592,199
3562592,233
3562592,342
3562593,285
3562593,395
3562594,82
3562594,620
3562595,689
3562596,497
3562597,227
3562599,742
3562600,445
3562602,8
3562602,265
3562603,328
3562603,635
3562603,708
3562604,3
3562604,53
3562604,93
3562604,113
3562604,157
3562604,146
3562604,166
3562604,211
3562604,207
3562604,257
3562604,399
3562604,396
3562604,443
3562604,432
3562604,495
3562604,491
3562604,518
3562604,572
3562604,548
3562604,599
3562604,632
3562604,753
3562604,778
3562604,769
3562605,51
3562605,35
3562605,91
3562605,120
3562605,103
3562605,96
3562605,336
3562605,325
3562605,324
3562605,435
3562605,468
3562605,604
3562605,646
3562607,139
3562607,277
3562607,485
3562607,538
3562608,539
3562608,566
3562608,700
3562608,697
3562609,25
3562609,50
3562609,38
3562609,129
3562609,307
3562609,369
3562609,464
3562609,462
3562609,541
3562609,530
3562609,527
3562609,767
3562610,2
3562610,41
3562610,89
3562610,138
3562610,234
3562610,306
3562610,388
3562610,473
3562610,535
3562610,532
3562610,656
3562610,713
3562611,239
3562611,452
3562611,502
3562612,664
3562612,649
3562612,721
3562613,371
3562613,587
3562613,717
3562614,117
3562614,215
3562614,661
3562614,796
3562615,382
3562615,415
3562615,582
3562616,6
3562616,79
3562617,32
3562617,256
3562617,297
3562617,744
3562618,186
3562619,78
3562619,135
3562619,351
3562620,704
3562621,174
3562621,747
3562622,498
3562622,771
3562623,122
3562625,124
3562626,446
3562626,724
3562626,765
3562627,486
3562628,30
3562628,66
3562629,390
3562630,46
3562633,310
3562633,335
3562633,603
3562637,155
3562637,393
3562637,642
3562639,437
3562640,672
3562641,152
3562641,130
3562642,354
3562642,770
3562643,517
3562643,731
3562643,785
3562645,128
3562645,447
3562646,338
3562646,733
3562646,707
3562648,496
3562649,23
3562654,16
3562654,134
3562655,197
3562658,5
3562661,583
3562663,676
3562665,631
3562667,182
3562668,7
3562668,313
3562669,494
3562671,534
3562672,685
3562673,11
3562673,339
3562674,682
3562675,83
3562676,619
3562676,773
3562677,726
3562679,331
3562680,221
3562681,492
3562682,385
3562682,422
3562684,49
3562684,70
3562686,245
3562686,629
3562687,309
3562687,794
3562689,681
3562690,411
3562691,372
3562691,766
3562692,40
3562693,634
3562696,470
3562696,758
3562697,177
3562697,193
3562697,243
3562700,80
3562703,247
3562703,572
3562705,397
3562707,84
3562707,716
3562708,510
3562708,668
3562709,402
3562712,687
3562712,709
3562713,231
3562713,485
3562713,585
3562714,55
3562714,405
3562714,483
3562714,757
3562714,789
3562715,217
3562715,573
3562717,362
3562717,648
3562719,462
3562720,26
3562720,244
3562720,319
3562720,320
3562720,526
3562721,507
3562722,0
3562722,662
3562723,463
3562723,588
3562724,799
3562725,183
3562725,161
3562725,366
3562726,22
3562726,578
3562727,208
3562727,756
3562728,552
3562728,581
3562729,294
3562729,487
3562730,301
3562731,283
3562731,258
3562731,536
3562733,750
3562735,165
3562736,432
3562737,369
3562737,616
3562738,24
3562738,17
3562738,278
3562738,558
3562740,106
3562740,570
3562741,475
3562742,110
3562742,280
3562742,654
3562743,293
3562744,413
3562745,163
3562745,461
3562745,667
3562745,710
3562746,297
3562747,719
3562749,348
3562749,424
3562749,509
3562750,689
3562751,109
3562751,198
3562752,156
3562753,289
3562754,327
3562755,59
3562756,15
3562756,9
3562756,195
3562756,263
3562756,442
3562759,336
3562759,481
3562762,249
3562762,354
3562765,42
3562765,282
3562766,95
3562766,579
3562768,74
3562768,114
3562768,506
3562768,700
3562769,89
3562770,18
3562770,253
3562770,484
3562771,714
3562772,661
3562773,777
3562774,691
3562775,37
3562775,137
3562775,444
3562775,480
3562778,342
3562778,624
3562779,54
3562779,367
3562779,543
3562780,429
3562781,3
3562781,727
3562782,121
3562782,458
3562783,360
3562784,308
3562785,272
3562785,610
3562786,4
3562786,41
3562787,86
3562787,155
3562787,393
3562787,436
3562787,472
3562787,787
3562789,51
3562789,138
3562789,287
3562789,476
3562789,553
3562790,299
3562790,404
3562790,474
3562791,656
3562792,456
3562792,737
3562794,145
3562794,230
3562794,471
3562794,735
3562795,627
3562797,623
3562798,291
3562798,439
3562798,746
3562799,520
3562799,759
3562800,613
3562800,680
3562801,696
3562802,544
3562802,671
3562803,57
3562804,122
3562804,365
3562804,599
3562805,489
3562805,601
3562806,389
3562806,525
3562806,721
3562806,761
3562807,267
3562807,325
3562807,554
3562808,438
3562808,622
3562809,194
3562809,238
3562809,375
3562810,415
3562811,88
3562811,678
3562812,148
3562812,587
3562813,94
3562814,105
3562814,473
3562814,694
3562815,292
3562815,629
3562815,791
3562816,136
3562816,181
3562816,568
3562817,724
3562818,683
3562818,774
3562819,233
3562819,383
3562819,720
3562820,577
3562821,353
3562821,517
3562821,545
3562821,725
3562823,35
3562823,693
3562825,215
3562826,796
3562827,241
3562828,251
3562829,180
3562829,203
3562829,628
3562829,677
3562830,338
3562830,390
3562830,732
3562831,166
3562831,235
3562831,259
3562834,127
3562834,269
3562834,736
3562835,498
3562835,731
3562836,32
3562836,414
3562836,699
3562836,798
3562837,443
3562838,147
3562838,175
3562839,781
3562840,602
3562840,703
3562841,335
3562841,447
3562841,425
3562841,522
3562842,317
3562842,288
3562842,535
3562843,387
3562843,690
3562843,775
3562844,16
3562844,499
3562845,329
3562845,363
3562845,593
3562846,117
3562846,277
3562846,566
3562846,745
3562847,63
3562847,492
3562848,85
3562848,559
3562848,668
3562849,115
3562850,216
3562850,376
3562850,528
3562851,104
3562851,466
3562852,405
3562852,659
3562852,688
3562853,666
3562853,716
3562854,410
3562855,79
3562856,108
3562857,512
3562857,564
3562859,202
3562859,674
3562860,327
3562860,430
3562861,311
3562863,734
3562864,172
3562864,462
3562864,578
3562865,242
3562866,224
3562866,469
3562867,509
3562867,524
3562867,638
3562869,53
3562871,65
3562871,141
3562872,332
3562875,142
3562875,380
3562876,149
3562876,286
3562880,49
3562883,574
3562884,423
3562884,503
3562884,482
3562885,219
3562885,634
3562888,588
3562889,427
3562889,459
3562889,742
3562890,382
3562890,591
3562891,488
3562891,642
3562893,4
3562893,96
3562893,129
3562893,186
3562893,177
3562893,275
3562893,261
3562893,299
3562893,420
3562893,474
3562893,450
3562893,449
3562893,504
3562893,530
3562893,554
3562893,603
3562893,601
3562893,614
3562893,673
3562893,789
3562893,770
3562894,7
3562894,42
3562894,82
3562894,65
3562894,130
3562894,165
3562894,218
3562894,229
3562894,318
3562894,310
3562894,363
3562894,387
3562894,497
3562894,536
3562894,648
3562894,703
3562894,708
3562894,799
3562895,124
3562896,212
3562896,207
3562896,618
3562897,95
3562897,265
3562897,349
3562897,429
3562897,513
3562897,632
3562897,611
3562897,719
3562897,790
3562897,786
3562898,290
3562898,346
3562898,371
3562898,626
3562898,722
3562899,22
3562899,74
3562899,102
3562899,170
3562899,211
3562899,232
3562899,274
3562899,303
3562899,444
3562899,553
3562899,596
3562899,679
3562899,714
3562899,749
3562900,43
3562900,92
3562900,140
3562900,263
3562900,301
3562900,323
3562900,384
3562900,432
3562900,424
3562900,485
3562900,529
3562900,691
3562900,758
3562901,25
3562901,204
3562901,711
3562902,24
3562902,158
3562902,138
3562902,328
3562902,383
3562902,532
3562903,320
3562903,454
3562903,505
3562903,541
3562903,521
3562903,549
3562903,649
3562903,701
3562903,751
3562904,41
3562904,34
3562904,352
3562905,133
3562905,191
3562905,230
3562905,723
3562905,707
3562905,787
3562906,188
3562906,307
3562906,304
3562906,394
3562906,392
3562906,660
3562906,643
3562907,526
3562907,656
3562908,5
3562908,337
3562909,80
3562909,333
3562909,321
3562909,479
3562910,217
3562910,692
3562911,463
3562913,151
3562913,507
3562914,762
3562915,10
3562915,220
3562915,778
3562916,33
3562917,358
3562918,75
3562918,519
3562918,550
3562919,650
3562919,766
3562920,368
3562920,639
3562921,441
3562922,367
3562922,780
3562924,518
3562924,755
3562924,776
3562926,2
3562927,113
3562927,784
3562929,576
3562930,502
3562930,647
3562930,712
3562930,794
3562930,773
3562931,771
3562933,791
3562934,726
3562936,302
3562937,20
3562937,720
3562939,452
3562940,686
3562941,40
3562942,437
3562944,448
3562946,343
3562947,83
3562948,409
3562949,797
3562950,110
3562950,617
3562951,547
3562953,465
3562954,413
3562957,15
3562957,615
3562959,121
3562959,514
3562961,173
3562962,81
3562965,56
3562965,399
3562967,127
3562969,280
3562971,107
3562971,161
3562973,750
3562976,28
3562976,645
3562977,552
3562979,29
3562980,39
3562981,90
3562981,97
3562981,396
3562981,571
3562982,378
3562983,101
3562985,94
3562985,160
3562985,283
3562986,183
3562987,172
3562987,226
3562987,480
3562988,214
3562988,578
3562988,725
3562989,21
3562990,557
3562990,699
3562990,724
3562991,362
3562991,757
3562992,254
3562992,381
3562992,511
3562992,667
3562992,704
3562994,741
3562994,736
3562996,277
3562996,682
3562997,338
3562997,416
3562998,156
3562998,616
3562998,745
3562999,38
3562999,99
3562999,264
3562999,687
3563000,752
3563001,244
3563001,365
3563001,391
3563001,585
3563002,284
3563002,556
3563002,674
3563004,714
3563008,223
3563010,106
3563010,614
3563012,164
3563012,435
3563013,658
3563015,548
3563017,266
3563017,583
3563019,685
3563020,477
3563020,708
3563021,464
3563022,93
3563022,237
3563022,523
3563022,551
3563022,792
3563023,293
3563023,619
3563025,79
3563025,319
3563025,308
3563026,50
3563026,103
3563027,555
3563027,713
3563028,132
3563028,675
3563028,747
3563029,3
3563029,243
3563029,637
3563031,117
3563031,326
3563031,324
3563032,139
3563032,422
3563032,684
3563034,461
3563034,734
3563035,26
3563035,1
3563035,43
3563035,281
3563037,255
3563037,246
3563037,706
3563038,525
3563038,764
3563039,389
3563040,288
3563041,58
3563041,215
3563041,332
3563042,782
3563043,414
3563044,487
3563045,484
3563045,522
3563045,589
3563046,155
3563047,430
3563048,114
3563049,621
3563049,655
3563049,770
3563050,475
3563050,627
3563051,68
3563051,64
3563052,61
3563052,129
3563052,318
3563052,447
3563053,761
3563054,276
3563054,331
3563056,379
3563057,91
3563057,247
3563058,426
3563059,22
3563059,323
3563059,728
3563060,162
3563060,290
3563060,425
3563060,698
3563062,314
3563065,65
3563067,711
3563068,202
3563068,348
3563068,471
3563069,497
3563069,610
3563070,27
3563073,353
3563073,442
3563074,491
3563074,673
3563075,717
3563079,618
3563080,73
3563080,218
3563080,702
3563082,441
3563082,546
3563083,219
3563084,30
3563086,253
3563090,134
3563090,670
3563092,60
3563092,57
3563094,143
3563095,92
3563095,403
3563095,623
3563096,342
3563097,384
3563098,24
3563099,83
3563101,154
3563101,252
3563102,62
3563102,409
3563102,601
3563103,35
3563103,662
3563104,608
3563105,359
3563105,451
3563105,604
3563106,584
3563109,524
3563110,367
3563111,407
3563111,537
3563111,681
3563112,245
3563113,54
3563113,671
3563113,787
3563115,145
3563115,138
3563115,690
3563117,216
3563118,431
3563118,494
3563119,82
3563119,785
3563120,460
3563120,603
3563122,298
3563123,267
3563124,345
3563124,528
3563124,553
3563125,158
3563125,663
3563127,719
3563128,133
3563129,481
3563130,228
3563130,259
3563130,540
3563131,470
3563132,617
3563132,642
3563133,15
3563133,715
3563133,777
3563134,163
3563134,394
3563136,251
3563136,249
3563136,415
3563137,599
3563138,278
3563138,542
3563138,744
3563139,104
3563139,297
3563139,547
3563139,625
3563139,786
3563139,769
3563140,186
3563140,263
3563141,368
3563141,733
3563141,716
3563142,445
3563142,701
3563142,672
3563143,335
3563143,412
3563144,128
3563144,250
3563144,694
3563145,89
3563145,243
3563145,646
3563146,68
3563147,170
3563147,246
3563147,438
3563148,321
3563148,405
3563148,532
3563150,268
3563150,301
3563150,346
3563153,212
3563153,660
3563154,505
3563155,49
3563155,406
3563156,688
3563157,767
3563158,685
3563158,775
3563160,9
3563160,152
3563161,141
3563161,579
3563161,747
3563162,371
3563162,559
3563166,535
3563167,411
3563167,707
3563167,772
3563169,18
3563169,17
3563169,45
3563169,38
3563169,118
3563169,110
3563169,98
3563169,139
3563169,136
3563169,253
3563169,285
3563169,265
3563169,300
3563169,323
3563169,373
3563169,363
3563169,454
3563169,453
3563169,450
3563169,510
3563169,520
3563169,517
3563169,636
3563169,699
3563169,711
3563169,754
3563169,795
3563170,10
3563170,7
3563170,57
3563170,56
3563170,119
3563170,97
3563170,195
3563170,346
3563170,345
3563170,324
3563170,402
3563170,428
3563170,592
3563170,681
3563170,792
3563171,171
3563172,239
3563172,274
3563172,306
3563172,477
3563172,798
3563173,52
3563173,65
3563173,178
3563173,284
3563173,316
3563173,299
3563173,370
3563173,388
3563173,488
3563173,526
3563173,575
3563173,646
3563173,643
3563173,755
3563174,29
3563174,4
3563174,2
3563174,51
3563174,114
3563174,169
3563174,215
3563174,252
3563174,270
3563174,347
3563174,404
3563174,427
3563174,473
3563174,578
3563174,621
3563174,666
3563174,656
3563174,703
3563174,692
3563174,691
3563174,726
3563174,753
3563174,784
3563175,26
3563175,33
3563175,81
3563175,74
3563175,66
3563175,135
3563175,254
3563175,230
3563175,292
3563175,365
3563175,564
3563175,633
3563175,723
3563175,738
3563176,6
3563176,37
3563176,32
3563176,77
3563176,151
3563176,129
3563176,214
3563176,231
3563176,303
3563176,447
3563176,449
3563176,668
3563176,654
3563176,648
3563176,731
3563176,771
3563177,95
3563177,149
3563177,183
3563177,200
3563177,196
3563177,227
3563177,381
3563177,390
3563177,468
3563177,503
3563177,498
3563177,541
3563177,538
3563177,629
3563177,674
3563177,727
3563177,725
3563177,722
3563177,797
3563177,773
3563178,25
3563178,102
3563178,134
3563178,277
3563178,309
3563178,305
3563178,320
3563178,380
3563178,378
3563178,367
3563178,387
3563178,511
3563178,521
3563178,602
3563178,697
3563178,720
3563178,796
3563179,23
3563179,5
3563179,61
3563179,113
3563179,179
3563179,286
3563179,294
3563179,414
3563179,389
3563179,463
3563179,525
3563179,588
3563179,634
3563179,632
3563179,623
3563179,664
3563179,659
3563179,704
3563179,749
3563180,47
3563180,41
3563180,91
3563180,217
3563180,211
3563180,329
3563180,354
3563180,408
3563180,529
3563180,554
3563180,581
3563180,638
3563180,766
3563180,757
3563181,16
3563181,8
3563181,43
3563181,42
3563181,94
3563181,85
3563181,226
3563181,333
3563181,418
3563181,492
3563181,513
3563181,552
3563181,549
3563181,628
3563181,620
3563181,611
3563182,20
3563182,63
3563182,40
3563182,150
3563182,140
3563182,204
3563182,308
3563182,296
3563182,502
3563182,535
3563182,534
3563182,573
3563182,618
3563182,647
3563183,1
3563183,156
3563183,355
3563183,403
3563183,496
3563183,522
3563183,695
3563184,93
3563184,86
3563184,444
3563185,455
3563185,626
3563185,718
3563186,190
3563186,432
3563186,467
3563186,624
3563187,577
3563187,653
3563187,686
3563187,721
3563188,142
3563188,280
3563188,799
3563190,478
3563190,566
3563191,571
3563192,613
3563192,789
3563193,410
3563198,207
3563201,59
3563201,762
3563202,293
3563202,429
3563203,794
3563206,13
3563206,106
3563208,115
3563208,356
3563210,366
3563210,760
3563212,382
3563214,569
3563215,53
3563216,732
3563223,360
3563224,661
3563225,735
3563225,751
3563226,556
3563226,710
3563228,331
3563229,80
3563229,344
3563229,622
3563231,72
3563234,551
3563236,144
3563237,612
3563237,743
3563239,126
3563244,123
3563244,425
3563246,233
3563247,512
3563249,431
3563253,398
3563254,298
3563256,96
3563256,606
3563257,791
3563260,166
3563260,462
3563260,787
3563261,655
3563262,539
3563264,586
3563264,756
3563266,155
3563267,234
3563267,596
3563271,351
3563273,181
3563273,446
3563276,326
3563276,358
3563279,733
3563280,669
3563283,491
3563283,489
3563284,649
3563288,737
3563289,165
3563289,764
3563294,288
3563294,782
3563296,712
3563297,50
3563297,430
3563298,116
3563299,452
3563300,251
3563300,350
3563302,745
3563306,24
3563306,379
3563307,395
3563308,62
3563308,319
3563308,689
3563311,107
3563311,540
3563311,651
3563312,578
3563312,779
3563313,614
3563313,729
3563314,261
3563314,312
3563314,561
3563314,637
3563315,160
3563315,202
3563316,249
3563317,31
3563317,21
3563317,143
3563317,221
3563318,8
3563319,109
3563320,83
3563320,269
3563320,659
3563321,309
3563321,296
3563321,335
3563321,713
3563321,767
3563322,86
3563322,333
3563322,354
3563323,252
3563323,236
3563323,338
3563323,496
3563323,707
3563323,790
3563324,59
3563324,35
3563324,245
3563324,524
3563324,673
3563324,796
3563325,346
3563325,454
3563326,12
3563327,193
3563327,727
3563328,134
3563328,656
3563329,169
3563329,674
3563329,716
3563330,239
3563330,230
3563330,284
3563330,522
3563331,476
3563332,415
3563332,652
3563332,692
3563332,724
3563332,765
3563333,167
3563333,623
3563333,693
3563334,443
3563334,457
3563334,597
3563334,700
3563334,769
3563335,397
3563335,568
3563335,679
3563335,785
3563336,530
