Time [ms], Neuron ID
3593480,8
3593480,34
3593480,86
3593480,112
3593480,141
3593482,1
3593482,60
3593482,40
3593482,65
3593482,119
3593482,182
3593483,67
3593483,103
3593483,131
3593483,193
3593484,82
3593486,51
3593486,177
3593487,171
3593488,18
3593490,179
3593491,120
3593493,12
3593493,42
3593503,91
3593522,57
3593523,70
3593529,124
3593529,135
3593531,132
3593536,174
3593537,175
3593540,9
3593540,77
3593541,112
3593541,130
3593544,36
3593547,19
3593555,183
3593559,78
3593569,20
3593571,185
3593580,116
3593581,30
3593581,175
3593583,79
3593584,191
3593586,18
3593589,160
3593591,8
3593592,110
3593596,97
3593600,114
3593602,102
3593605,52
3593606,113
3593616,11
3593617,101
3593618,33
3593624,176
3593625,84
3593630,153
3593630,141
3593630,199
3593632,123
3593635,27
3593636,92
3593654,58
3593659,12
3593663,38
3593665,178
3593667,193
3593676,48
3593678,66
3593678,148
3593681,86
3593683,76
3593684,156
3593686,91
3593690,96
3593696,147
3593696,137
3593703,9
3593703,104
3593706,177
3593708,100
3593713,52
3593713,42
3593714,92
3593714,84
3593716,122
3593718,0
3593719,55
3593726,33
3593728,109
3593729,89
3593730,67
3593735,26
3593735,5
3593738,20
3593753,115
3593754,106
3593759,16
3593759,42
3593759,82
3593762,150
3593762,189
3593765,169
3593767,97
3593770,99
3593772,17
3593772,62
3593772,54
3593772,43
3593772,172
3593772,160
3593772,195
3593773,25
3593773,0
3593773,73
3593773,106
3593773,165
3593775,118
3593776,13
3593776,7
3593776,5
3593776,56
3593776,125
3593776,124
3593776,131
3593776,166
3593776,192
3593777,12
3593777,51
3593777,74
3593777,117
3593777,108
3593777,174
3593777,161
3593778,149
3593778,177
3593779,14
3593779,158
3593779,130
3593780,19
3593780,4
3593780,82
3593780,113
3593781,67
3593781,180
3593782,191
3593782,179
3593783,52
3593784,40
3593784,182
3593786,115
3593787,36
3593787,66
3593787,103
3593788,16
3593788,101
3593788,141
3593789,6
3593790,1
3593791,129
3593792,110
3593802,81
3593803,33
3593822,165
3593825,164
3593830,94
3593834,84
3593839,112
3593840,139
3593842,68
3593842,177
3593845,100
3593846,30
3593846,28
3593857,43
3593864,118
3593869,137
3593875,132
3593884,19
3593888,139
3593892,180
3593894,143
3593895,199
3593896,127
3593896,153
3593897,85
3593900,155
3593905,60
3593907,116
3593908,14
3593915,171
3593930,13
3593933,189
3593936,78
3593937,9
3593939,93
3593939,115
3593949,98
3593950,165
3593959,15
3593959,103
3593965,55
3593965,67
3593965,125
3593965,192
3593966,63
3593966,71
3593966,114
3593966,191
3593966,198
3593967,163
3593968,30
3593968,1
3593968,41
3593968,136
3593969,13
3593969,11
3593969,5
3593969,2
3593969,58
3593969,106
3593969,131
3593969,128
3593970,26
3593970,18
3593970,52
3593970,38
3593970,93
3593970,73
3593970,70
3593970,65
3593970,104
3593970,100
3593971,8
3593971,84
3593971,112
3593971,141
3593971,129
3593971,175
3593971,169
3593972,56
3593972,51
3593972,44
3593972,34
3593972,95
3593972,89
3593972,166
3593972,194
3593973,19
3593973,42
3593973,118
3593973,115
3593973,182
3593973,167
3593973,164
3593973,196
3593974,82
3593975,16
3593975,113
3593975,179
3593976,36
3593976,74
3593976,105
3593976,189
3593977,46
3593977,86
3593977,122
3593977,171
3593979,110
3593979,152
3593980,60
3593980,127
3593980,144
3593981,14
3593987,32
3593990,174
3593991,54
3593994,72
3593996,80
3594006,113
3594008,1
3594008,142
3594010,91
3594030,130
3594031,89
3594035,176
3594036,113
3594037,180
3594040,16
3594046,186
3594048,175
3594048,193
3594049,77
3594049,124
3594050,31
3594055,12
3594060,35
3594069,146
3594071,42
3594072,88
3594073,131
3594076,169
3594077,50
3594088,130
3594088,172
3594097,47
3594099,121
3594110,129
3594115,196
3594120,103
3594122,141
3594124,86
3594128,153
3594140,154
3594144,45
3594151,117
3594152,146
3594153,136
3594153,198
3594154,129
3594159,60
3594159,51
3594166,11
3594167,199
3594168,27
3594168,130
3594169,188
3594170,90
3594177,34
3594180,164
3594181,109
3594184,125
3594192,156
3594193,112
3594193,154
3594194,19
3594194,147
3594197,65
3594200,131
3594204,94
3594206,6
3594206,34
3594206,144
3594207,9
3594209,177
3594210,14
3594210,2
3594210,48
3594210,66
3594210,102
3594210,138
3594210,165
3594210,198
3594210,196
3594211,116
3594211,103
3594212,74
3594212,127
3594213,0
3594213,104
3594213,141
3594214,18
3594214,115
3594214,110
3594214,143
3594215,26
3594215,19
3594215,60
3594215,101
3594215,191
3594215,193
3594216,38
3594216,89
3594217,20
3594217,132
3594217,190
3594218,42
3594219,51
3594219,77
3594219,145
3594220,16
3594220,13
3594220,41
3594220,95
3594220,166
3594221,1
3594221,106
3594223,54
3594223,46
3594223,194
3594224,109
3594225,59
3594226,11
3594231,79
3594233,27
3594236,86
3594240,88
3594248,45
3594251,29
3594253,185
3594254,159
3594255,12
3594256,72
3594260,154
3594264,161
3594265,20
3594268,179
3594270,118
3594272,19
3594272,35
3594272,180
3594274,153
3594281,16
3594281,7
3594285,135
3594286,177
3594287,87
3594291,98
3594292,160
3594293,14
3594294,31
3594297,13
3594297,100
3594299,182
3594303,0
3594308,49
3594319,95
3594326,42
3594328,122
3594328,143
3594330,89
3594330,101
3594330,155
3594332,75
3594336,153
3594336,182
3594338,186
3594339,112
3594341,18
3594341,71
3594343,8
3594343,0
3594343,35
3594343,85
3594343,96
3594343,157
3594343,146
3594343,168
3594344,58
3594344,45
3594344,151
3594344,141
3594346,52
3594347,62
3594347,56
3594347,54
3594347,41
3594347,77
3594347,72
3594347,118
3594347,191
3594347,184
3594347,174
3594348,9
3594348,123
3594348,106
3594349,5
3594349,185
3594350,19
3594351,20
3594351,105
3594351,97
3594351,129
3594351,176
3594352,42
3594352,84
3594352,82
3594352,166
3594356,165
3594361,115
3594368,150
3594372,13
3594374,181
3594384,162
3594387,37
3594387,80
3594391,10
3594396,139
3594400,151
3594404,69
3594408,36
3594410,13
3594411,11
3594415,42
3594417,73
3594434,53
3594435,166
3594444,16
3594456,14
3594456,127
3594458,92
3594460,78
3594460,105
3594462,124
3594466,41
3594470,102
3594477,15
3594478,153
3594478,191
3594479,20
3594487,115
3594493,26
3594495,143
3594497,164
3594501,157
3594503,144
3594509,56
3594517,54
3594518,91
3594518,113
3594524,175
3594527,52
3594528,5
3594528,176
3594529,58
3594529,42
3594536,129
3594537,6
3594540,179
3594544,157
3594544,165
3594552,111
3594558,140
3594560,174
3594562,149
3594568,15
3594568,118
3594568,196
3594570,23
3594570,138
3594572,31
3594572,9
3594572,49
3594572,41
3594572,67
3594572,105
3594572,152
3594572,189
3594572,182
3594572,180
3594572,166
3594572,162
3594573,15
3594573,127
3594574,1
3594575,55
3594576,26
3594577,42
3594577,193
3594578,93
3594579,56
3594579,64
3594580,92
3594581,4
3594581,0
3594583,60
3594583,36
3594584,19
3594587,89
3594587,153
3594588,16
3594588,191
3594589,179
3594593,130
3594598,75
3594601,78
3594603,94
3594609,198
3594611,7
3594613,32
3594616,59
3594619,30
3594622,97
3594624,113
3594628,99
3594641,158
3594642,12
3594644,69
3594661,1
3594661,163
3594664,109
3594666,112
3594667,13
3594671,36
3594676,16
3594678,60
3594685,106
3594686,117
3594690,73
3594699,90
3594701,187
3594704,116
3594704,176
3594709,54
3594709,66
3594710,138
3594724,8
3594731,65
3594734,99
3594734,172
3594735,73
3594737,33
3594740,79
3594744,112
3594751,108
3594752,88
3594768,104
3594770,5
3594770,108
3594770,101
3594770,152
3594770,140
3594770,162
3594770,199
3594771,169
3594773,13
3594773,106
3594774,117
3594774,113
3594775,29
3594775,7
3594775,51
3594775,120
3594775,142
3594776,79
3594776,66
3594776,124
3594776,105
3594776,164
3594777,138
3594777,130
3594777,182
3594778,42
3594778,136
3594778,175
3594778,174
3594779,127
3594780,16
3594780,168
3594781,19
3594781,1
3594781,56
3594781,191
3594785,135
3594792,154
3594796,103
3594797,139
3594800,148
3594801,102
3594801,156
3594802,83
3594804,62
3594805,143
3594808,81
3594816,12
3594821,106
3594822,38
3594823,89
3594824,135
3594825,198
3594837,2
3594850,95
3594853,178
3594857,122
3594866,47
3594866,189
3594870,1
3594871,193
3594872,13
3594882,46
3594883,42
3594884,110
3594905,71
3594910,54
3594911,192
3594912,48
3594915,181
3594921,93
3594935,92
3594935,144
3594942,74
3594949,139
3594953,44
3594954,51
3594956,98
3594964,84
3594972,52
3594975,156
3594976,36
3594977,91
3594979,114
3594979,164
3594981,140
3594982,118
3594983,86
3594986,189
3594994,136
3594995,174
3594996,12
3595004,56
3595005,9
3595005,43
3595006,158
3595012,44
3595012,35
3595013,89
3595022,33
3595022,99
3595028,137
3595037,147
3595037,140
3595047,56
3595061,24
3595061,50
3595061,125
3595061,123
3595061,118
3595061,101
3595061,141
3595061,183
3595061,173
3595062,45
3595062,36
3595062,66
3595065,16
3595066,22
3595066,42
3595066,73
3595066,113
3595067,67
3595067,110
3595067,131
3595068,19
3595068,162
3595069,128
3595070,53
3595070,179
3595070,192
3595071,182
3595072,1
3595074,12
3595074,161
3595075,174
3595076,117
3595078,51
3595079,26
3595079,2
3595079,193
3595080,8
3595080,74
3595081,160
3595085,54
3595099,103
3595099,131
3595100,34
3595102,9
3595104,46
3595108,49
3595109,62
3595116,111
3595127,18
3595129,80
3595129,71
3595131,19
3595140,6
3595161,179
3595164,56
3595164,149
3595164,191
3595168,17
3595171,175
3595176,19
3595183,130
3595184,181
3595185,52
3595186,145
3595187,16
3595187,89
3595187,136
3595188,0
3595188,88
3595188,118
3595188,110
3595188,106
3595188,135
3595188,189
3595188,166
3595189,9
3595189,55
3595189,41
3595189,36
3595189,86
3595189,82
3595189,184
3595189,163
3595189,196
3595190,84
3595190,77
3595190,101
3595190,129
3595190,128
3595190,160
3595190,193
3595191,13
3595191,58
3595191,155
3595191,141
3595192,51
3595192,42
3595192,35
3595192,112
3595192,96
3595192,174
3595193,16
3595193,14
3595193,8
3595193,115
3595193,131
3595193,179
3595193,164
3595194,19
3595194,93
3595194,120
3595194,176
3595196,18
3595196,75
3595197,1
3595197,138
3595197,183
3595197,182
3595197,172
3595198,26
3595198,113
3595199,11
3595199,5
3595199,122
3595199,130
3595200,40
3595200,191
3595201,56
3595201,34
3595201,192
3595202,108
3595202,98
3595202,143
3595204,103
3595208,161
3595214,156
3595223,92
3595226,158
3595238,127
3595240,6
3595240,102
3595248,146
3595249,64
3595250,4
3595262,22
3595273,30
3595277,155
3595279,169
3595281,190
3595305,125
3595305,189
3595307,45
3595311,41
3595314,35
3595317,195
3595318,191
3595319,69
3595327,62
3595328,2
3595330,48
3595337,193
3595339,34
3595342,128
3595343,19
3595343,174
3595349,30
3595349,20
3595350,125
3595359,137
3595361,156
3595362,60
3595363,119
3595363,97
3595370,160
3595374,27
3595381,43
3595389,151
3595390,55
3595396,192
3595401,65
3595402,121
3595410,135
3595422,148
3595422,179
3595423,105
3595424,88
3595432,194
3595436,48
3595436,182
3595438,8
3595440,110
3595441,90
3595441,118
3595441,141
3595445,86
3595447,94
3595448,131
3595454,179
3595457,43
3595458,26
3595458,2
3595458,0
3595458,47
3595458,124
3595458,121
3595458,184
3595459,90
3595459,180
3595459,195
3595460,181
3595461,82
3595461,159
3595462,28
3595462,34
3595462,119
3595462,114
3595462,112
3595462,103
3595462,155
3595462,171
3595463,30
3595463,52
3595463,42
3595463,41
3595463,89
3595463,122
3595463,146
3595463,168
3595464,57
3595464,35
3595464,80
3595464,106
3595464,96
3595464,148
3595464,164
3595464,163
3595465,92
3595465,83
3595466,62
3595466,51
3595466,71
3595466,66
3595466,113
3595466,97
3595466,189
3595466,182
3595466,177
3595467,14
3595467,176
3595467,160
3595468,56
3595468,101
3595469,86
3595469,104
3595470,128
3595470,191
3595470,179
3595472,118
3595472,135
3595473,11
3595473,77
3595473,183
3595474,131
3595476,18
3595476,54
3595485,69
3595496,144
3595499,15
3595500,81
3595507,5
3595518,45
3595519,155
3595520,21
3595520,87
3595521,124
3595523,40
3595523,129
3595528,62
3595535,171
3595537,36
3595543,22
3595547,177
3595549,95
3595552,96
3595555,195
3595564,189
3595567,31
3595567,35
3595567,75
3595567,156
3595567,164
3595567,194
3595568,45
3595568,105
3595570,19
3595570,56
3595570,174
3595571,18
3595571,8
3595571,62
3595571,46
3595571,86
3595571,82
3595572,12
3595572,48
3595572,32
3595572,115
3595573,125
3595573,124
3595574,27
3595574,65
3595574,153
3595575,60
3595575,54
3595575,119
3595576,166
3595578,68
3595578,171
3595583,113
3595588,192
3595594,178
3595603,124
3595604,109
3595606,15
3595606,62
3595610,104
3595613,74
3595621,50
3595622,27
3595622,41
3595622,193
3595624,46
3595629,133
3595630,51
3595631,174
3595632,49
3595639,159
3595646,164
3595649,105
3595651,103
3595656,199
3595664,146
3595667,20
3595676,171
3595678,124
3595680,89
3595681,30
3595681,62
3595681,44
3595681,111
3595681,103
3595681,97
3595681,152
3595681,196
3595682,29
3595682,130
3595683,90
3595683,106
3595684,26
3595684,80
3595684,112
3595684,191
3595685,11
3595685,4
3595685,42
3595685,158
3595685,144
3595686,5
3595686,52
3595686,46
3595686,101
3595687,18
3595687,12
3595687,51
3595687,131
3595687,174
3595688,40
3595688,119
3595688,135
3595688,193
3595689,35
3595690,179
3595691,56
3595692,19
3595692,155
3595693,66
3595693,113
3595695,54
3595696,58
3595696,118
3595696,105
3595701,15
3595717,125
3595726,163
3595727,180
3595728,41
3595731,50
3595731,65
3595733,55
3595735,16
3595737,20
3595740,59
3595747,155
3595749,77
3595752,35
3595754,119
3595755,24
3595759,52
3595762,25
3595767,2
3595768,147
3595780,18
3595782,55
3595788,62
3595794,1
3595794,152
3595800,85
3595800,114
3595803,8
3595803,57
3595803,64
3595803,116
3595803,153
3595803,151
3595803,187
3595803,178
3595803,168
3595804,86
3595805,67
3595806,184
3595807,24
3595807,60
3595807,82
3595807,118
3595807,110
3595807,128
3595807,171
3595807,192
3595808,44
3595808,66
3595808,123
3595808,177
3595808,175
3595810,32
3595810,88
3595810,188
3595811,19
3595811,62
3595811,51
3595811,46
3595811,97
3595812,65
3595812,191
3595813,16
3595813,40
3595814,131
3595816,27
3595816,26
3595816,52
3595817,14
3595818,176
3595821,1
3595821,0
3595826,190
3595829,105
3595831,155
3595839,92
3595842,114
3595843,93
3595844,16
3595856,18
3595856,64
3595858,119
3595861,83
3595863,187
3595864,82
3595877,157
3595879,192
3595887,16
3595889,77
3595894,164
3595917,117
3595917,149
3595921,128
3595930,38
3595940,31
3595940,182
3595942,115
3595943,171
3595943,162
3595955,142
3595957,9
3595957,146
3595957,144
3595960,34
3595961,198
3595966,78
3595968,46
3595969,14
3595971,189
3595977,92
3595980,70
3595982,196
3595984,125
3595986,31
3595987,20
3595988,137
3595988,165
3595991,182
3595992,1
3595997,171
3595998,104
3595999,77
3596003,33
3596005,106
3596007,129
3596013,136
3596013,183
3596014,111
3596016,180
3596017,178
3596018,141
3596020,105
3596023,42
3596023,80
3596024,82
3596028,52
3596029,16
3596033,67
3596033,152
3596038,60
3596041,43
3596041,35
3596042,51
3596042,100
3596043,131
3596049,4
3596050,11
3596050,106
3596051,119
3596052,40
3596060,174
3596072,26
3596072,25
3596072,18
3596072,15
3596072,63
3596072,93
3596072,121
3596072,103
3596072,152
3596072,148
3596072,181
3596072,166
3596073,151
3596073,137
3596073,132
3596076,110
3596077,56
3596077,83
3596077,123
3596079,51
3596079,79
3596079,67
3596079,158
3596079,177
3596080,16
3596080,45
3596080,105
3596080,104
3596080,135
3596081,13
3596081,75
3596081,127
3596081,120
3596083,10
3596083,180
3596083,198
3596084,0
3596084,43
3596090,2
3596093,112
3596096,113
3596097,8
3596102,106
3596104,81
3596105,7
3596107,4
3596107,183
3596107,171
3596109,97
3596110,42
3596117,101
3596119,0
3596123,181
3596127,65
3596129,163
3596132,127
3596137,92
3596138,161
3596139,31
3596151,143
3596151,179
3596156,148
3596160,116
3596168,159
3596168,175
3596170,28
3596171,7
3596177,158
3596181,182
3596184,83
3596187,152
3596193,81
3596194,97
3596195,79
3596204,36
3596210,90
3596215,166
3596217,189
3596218,19
3596218,161
3596223,129
3596225,27
3596225,119
3596226,156
3596227,124
3596228,1
3596232,54
3596234,106
3596236,187
3596241,116
3596247,68
3596247,113
3596261,21
3596261,3
3596261,127
3596261,106
3596261,157
3596261,152
3596261,185
3596262,134
3596262,169
3596262,199
3596264,103
3596264,96
3596265,42
3596265,97
3596266,16
3596266,86
3596266,124
3596266,153
3596267,19
3596267,1
3596267,56
3596267,128
3596268,52
3596268,41
3596268,141
3596269,131
3596270,189
3596270,184
3596272,22
3596272,9
3596273,136
3596273,182
3596273,180
3596274,13
3596275,168
3596277,98
3596281,164
3596282,77
3596282,179
3596283,75
3596283,67
3596290,60
3596294,117
3596295,47
3596296,34
3596297,125
3596304,139
3596308,185
3596309,71
3596315,145
3596316,115
3596325,50
3596325,164
3596325,196
3596326,68
3596331,94
3596336,172
3596340,3
3596341,103
3596341,155
3596343,115
3596344,116
3596345,63
3596351,70
3596351,141
3596352,178
3596356,108
3596363,23
3596363,65
3596363,119
3596363,150
3596363,182
3596364,37
3596364,87
3596364,122
3596365,168
3596366,114
3596366,112
3596366,180
3596367,49
3596368,16
3596368,12
3596368,89
3596368,198
3596368,193
3596369,20
3596369,19
3596369,138
3596370,52
3596370,48
3596370,113
3596372,5
3596372,56
3596372,32
3596373,51
3596374,176
3596374,174
3596375,189
3596375,171
3596376,93
3596376,120
3596376,117
3596376,148
3596376,130
3596377,115
3596380,110
3596383,134
3596385,13
3596395,135
3596396,6
3596397,77
3596402,14
3596406,27
3596413,137
3596413,196
3596420,100
3596437,67
3596438,177
3596442,39
3596444,143
3596444,175
3596447,124
3596448,56
3596448,182
3596449,166
3596450,195
3596452,128
3596454,32
3596463,51
3596466,103
3596468,137
3596472,20
3596472,113
3596472,109
3596472,175
3596472,165
3596473,124
3596473,119
3596473,136
3596473,169
3596475,125
3596476,9
3596476,5
3596476,63
3596476,93
3596476,108
3596476,129
3596476,192
3596477,48
3596477,105
3596477,177
3596478,19
3596478,60
3596478,42
3596478,89
3596478,82
3596478,123
3596478,143
3596478,191
3596478,189
3596479,59
3596479,56
3596479,110
3596480,32
3596480,146
3596480,128
3596481,26
3596481,18
3596481,80
3596482,14
3596482,4
3596482,54
3596482,46
3596482,34
3596482,117
3596482,182
3596482,176
3596483,40
3596483,155
3596483,188
3596484,16
3596484,43
3596484,122
3596484,104
3596485,152
3596486,79
3596486,120
3596487,113
3596488,13
3596488,100
3596489,74
3596489,70
3596489,179
3596494,135
3596495,88
3596501,12
3596504,23
3596507,99
3596520,153
3596522,76
3596527,165
3596528,113
3596537,67
3596538,3
3596545,133
3596566,120
3596571,193
3596572,60
3596573,118
3596587,89
3596591,40
3596592,175
3596593,67
3596593,180
3596600,28
3596600,34
3596601,58
3596617,141
3596619,195
3596622,74
3596624,162
3596627,26
3596627,61
3596627,57
3596627,123
3596627,117
3596627,109
3596627,144
3596627,139
3596627,194
3596628,84
3596628,120
3596628,174
3596630,19
3596630,5
3596630,43
3596630,42
3596630,136
3596631,12
3596631,46
3596631,137
3596631,189
